ID,Card ID,User Mobile,Timestamp
1,ZYW8827,[phone],12-11-2023 23:59
2,ZYW8890,[phone],12-11-2023 03:45
3,ZYW7631,545576586,13-11-2023 11:02
4,ZYW8827,585949014,14-11-2023 08:30
5,ZYW8890,534534534,14-11-2023 12:15
6,ZYW7631,545576586,14-11-2023 15:45
7,ZYW8827,585949014,15-11-2023 10:20
8,ZYW8890,534534534,15-11-2023 14:00
9,ZYW7631,545576586,16-11-2023 09:10
10,ZYW8827,585949014,17-11-2023 08:30
11,ZYW8890,534534534,17-11-2023 12:15
12,ZYW7631,545576586,18-11-2023 15:45
13,ZYW8827,585949014,19-11-2023 10:20
14,ZYW8890,534534534,19-11-2023 14:00
15,ZYW7631,545576586,20-11-2023 09:10
16,ZYW8827,585949014,21-11-2023 08:30
17,ZYW8890,534534534,21-11-2023 12:15
18,ZYW7631,545576586,22-11-2023 15:45
19,ZYW8827,585949014,23-11-2023 10:20
20,ZYW8890,534534534,23-11-2023 14:00
